[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.selimhorri:user-service:jar:0.1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework.boot:spring-boot-starter-test:jar -> duplicate declaration of version (?) @ com.selimhorri:ecommerce-microservice-backend:0.1.0, /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/pom.xml, line 69, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] --------------------< com.selimhorri:user-service >---------------------
[INFO] Building user-service 0.1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.5.7:run (default-cli) > test-compile @ user-service >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ user-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 4 resources
[INFO] Copying 11 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ user-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ user-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ user-service ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.5.7:run (default-cli) < test-compile @ user-service <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.5.7:run (default-cli) @ user-service ---
[INFO] Attaching agents: []
20:09:24.084 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@579ba9ae

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.5.7)

2025-11-04 20:09:28.748  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] c.selimhorri.app.UserServiceApplication  : Starting UserServiceApplication using Java 17.0.16 on danna with PID 110723 (/home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/target/classes started by danna in /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service)
2025-11-04 20:09:28.750  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] c.selimhorri.app.UserServiceApplication  : The following profiles are active: dev
2025-11-04 20:09:29.459  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.b.context.config.ConfigDataLoader    : Fetching config from server at : http://localhost:9296
2025-11-04 20:09:29.460  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.b.context.config.ConfigDataLoader    : Located environment: name=USER-SERVICE, profiles=[dev], label=null, version=be46dd4bca5b2663375456c55304bb492c408a4f, state=null
2025-11-04 20:09:29.464  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-04 20:09:29.464  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-04 20:09:33.472  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-04 20:09:33.504 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.selimhorri.app.
2025-11-04 20:09:33.538 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/target/classes/com/selimhorri/app/repository/AddressRepository.class]
2025-11-04 20:09:33.539 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/target/classes/com/selimhorri/app/repository/CredentialRepository.class]
2025-11-04 20:09:33.540 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/target/classes/com/selimhorri/app/repository/UserRepository.class]
2025-11-04 20:09:33.540 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/target/classes/com/selimhorri/app/repository/VerificationTokenRepository.class]
2025-11-04 20:09:33.940  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 432 ms. Found 4 JPA repository interfaces.
2025-11-04 20:09:35.369  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=98d8c6ec-99de-3cdd-b9d0-c074899e0da9
